Time,Human Count
8559,2
8562,2
8565,2
8568,2
8571,3
8574,3
8577,3
8580,3
8583,3
8586,3
8589,3
8592,3
8595,3
8598,3
8601,3
8604,3
8607,3
8610,3
8613,3
8616,3
8619,3
8622,3
8625,3
8628,3
8631,3
8634,3
8637,3
8640,3
8643,3
8646,3
8649,3
8652,3
8655,3
8658,3
8661,3
8664,3
8667,3
8670,3
8673,3
8676,3
8679,3
8682,3
8685,3
8688,3
8691,3
8694,3
8697,3
8700,3
8703,3
8706,3
8709,3
8712,3
8715,3
8718,3
8721,3
8724,3
8727,3
8730,3
8733,3
8736,3
8739,3
8742,3
8745,3
8748,3
8751,3
8754,3
8757,3
8760,3
8763,3
8766,3
8769,3
8772,3
8775,3
8778,3
8781,3
8784,3
8787,3
8790,3
8793,3
8796,3
8799,3
8802,3
8805,3
8808,3
8811,3
8814,3
8817,3
8820,3
8823,3
8826,3
8829,3
8832,3
8835,3
8838,3
8841,3
8844,3
8847,3
8850,3
8853,3
8856,3
8859,3
8862,3
8865,3
8868,3
8871,3
8874,3
8877,3
8880,3
8883,3
8886,3
8889,3
8892,3
8895,3
8898,3
8901,3
8904,3
8907,3
8910,3
8913,3
8916,3
8919,3
8922,3
8925,3
8928,3
8931,3
8934,3
8937,4
8940,4
8943,4
8946,4
8949,3
8952,3
8955,3
8958,3
8961,2
8964,2
8967,2
8970,2
8973,2
8976,2
8979,2
8982,2
8985,2
8988,2
8991,2
8994,2
8997,2
9000,2
9003,2
9006,2
9009,2
9012,2
9015,2
9018,2
9021,2
9024,2
9027,2
9030,2
9033,2
9036,2
9039,2
9042,2
9045,2
9048,2
9051,2
9054,2
9057,2
9060,2
9063,2
9066,2
9069,2
9072,2
9075,2
9078,2
9081,2
9084,2
9087,2
9090,2
9093,2
9096,2
9099,2
9102,2
9105,2
9108,2
9111,2
9114,2
9117,2
9120,2
9123,2
9126,2
9129,2
9132,2
9135,2
9138,2
9141,2
9144,2
9147,2
9150,2
9153,2
9156,2
9159,2
9162,2
9165,2
9168,2
9171,2
9174,2
9177,2
9180,2
9183,2
9186,2
9189,2
9192,2
9195,2
9198,2
9201,2
9204,2
9207,2
9210,2
9213,2
9216,2
9219,2
9222,2
9225,2
9228,2
9231,2
9234,2
9237,2
9240,2
9243,2
9246,2
9249,2
9252,2
9255,2
9258,2
9261,2
9264,2
9267,2
9270,2
9273,2
9276,2
9279,2
9282,2
9285,2
9288,2
9291,2
9294,2
9297,2
9300,2
9303,2
9306,2
9309,2
9312,2
9315,2
9318,2
9321,2
9324,2
9327,2
9330,2
9333,2
9336,2
9339,2
9342,2
9345,2
9348,2
9351,2
9354,2
9357,2
9360,2
9363,2
9366,2
9369,2
9372,2
9375,2
9378,1
9381,1
9384,1
9387,1
9390,1
9393,1
9396,1
9399,1
9402,1
9405,1
9408,1
9411,1
9414,1
9417,1
9420,1
9423,1
9426,1
9429,1
9432,1
9435,1
9438,2
9441,2
9444,2
9447,2
9450,2
9453,2
9456,2
9459,2
9462,2
9465,2
9468,2
9471,2
9474,2
9477,2
9480,2
9483,2
9486,2
9489,2
9492,2
9495,2
9498,2
9501,2
9504,2
9507,2
9510,2
9513,2
9516,2
9519,2
9522,2
9525,2
9528,2
9531,2
9534,2
9537,2
9540,2
9543,2
9546,2
9549,2
9552,2
9555,2
9558,2
9561,2
9564,2
9567,2
9570,2
9573,2
9576,2
9579,2
9582,2
9585,2
9588,2
9591,2
9594,2
9597,2
9600,2
9603,2
9606,2
9609,2
9612,2
9615,2
9618,2
9621,2
9624,2
9627,2
9630,2
9633,2
9636,2
9639,2
9642,2
9645,2
9648,2
9651,2
9654,2
9657,2
9660,2
9663,2
9666,2
9669,2
9672,2
9675,2
9678,2
9681,2
9684,2
9687,2
9690,2
9693,2
9696,2
9699,2
9702,2
9705,2
9708,2
9711,2
9714,2
9717,2
9720,2
9723,2
9726,2
9729,2
9732,2
9735,2
9738,2
9741,2
9744,2
9747,2
9750,2
9753,2
9756,2
9759,2
9762,2
9765,2
9768,2
9771,2
9774,2
9777,2
9780,2
9783,2
9786,2
9789,2
9792,2
9795,2
9798,2
9801,2
9804,2
9807,2
9810,2
9813,2
9816,2
9819,2
9822,2
9825,2
9828,2
9831,2
9834,2
9837,2
9840,2
9843,2
9846,2
9849,2
9852,2
9855,2
9858,2
9861,2
9864,2
9867,2
9870,2
9873,2
9876,2
9879,2
9882,2
9885,2
9888,2
9891,2
9894,2
9897,2
9900,2
9903,2
9906,2
9909,2
9912,2
9915,2
9918,2
9921,2
9924,2
9927,2
9930,2
9933,2
9936,2
9939,2
9942,2
9945,2
9948,2
9951,2
9954,2
9957,2
9960,2
9963,2
9966,2
9969,2
9972,2
9975,2
9978,2
9981,2
9984,2
9987,2
9990,2
9993,2
9996,2
9999,2
10002,2
10005,2
10008,2
10011,2
10014,2
10017,2
10020,2
10023,2
10026,2
10029,2
10032,2
10035,2
10038,2
10041,2
10044,2
10047,2
10050,2
10053,2
10056,2
10059,2
10062,2
10065,2
10068,2
10071,2
10074,2
10077,2
10080,2
10083,2
10086,2
10089,2
10092,2
10095,2
10098,2
10101,2
10104,2
10107,2
10110,2
10113,2
10116,2
10119,2
10122,2
10125,2
10128,2
10131,2
10134,2
10137,2
10140,2
10143,2
10146,2
10149,2
10152,2
10155,2
10158,2
10161,2
10164,2
10167,2
10170,2
10173,2
10176,2
10179,2
10182,2
10185,2
10188,2
10191,2
10194,2
10197,2
10200,2
10203,2
10206,2
10209,2
10212,2
10215,2
10218,2
10221,2
10224,2
10227,2
10230,2
10233,2
10236,2
10239,2
10242,2
10245,2
10248,2
10251,2
10254,2
10257,2
10260,2
10263,2
10266,2
10269,2
10272,2
10275,2
10278,2
10281,2
10284,2
10287,2
10290,2
10293,2
10296,2
10299,2
10302,2
10305,2
10308,2
10311,2
10314,2
10317,2
10320,2
10323,2
10326,2
10329,2
10332,2
10335,2
10338,2
10341,2
10344,2
10347,2
10350,2
10353,2
10356,2
10359,2
10362,2
10365,2
10368,2
10371,2
10374,2
10377,2
10380,2
10383,2
10386,2
10389,2
10392,2
10395,2
10398,2
10401,2
10404,2
10407,2
10410,2
10413,2
10416,2
10419,2
10422,2
10425,2
10428,2
10431,2
10434,2
10437,2
10440,2
10443,2
10446,2
10449,2
10452,2
10455,2
10458,2
10461,2
10464,2
10467,2
10470,2
10473,2
10476,2
10479,2
10482,2
10485,2
10488,2
10491,2
10494,2
10497,2
10500,2
10503,2
10506,2
10509,2
10512,2
10515,2
10518,2
10521,2
10524,2
10527,3
10530,3
10533,3
10536,3
10539,3
10542,3
10545,3
10548,3
10551,3
10554,3
10557,3
10560,3
10563,3
10566,3
10569,3
10572,3
10575,3
10578,3
10581,3
10584,3
10587,3
10590,3
10593,3
10596,3
10599,3
10602,3
10605,3
10608,3
10611,3
10614,3
10617,3
10620,3
10623,3
10626,3
10629,3
10632,3
10635,3
10638,3
10641,3
10644,3
10647,3
10650,3
10653,3
10656,3
10659,3
10662,3
10665,3
10668,3
10671,3
10674,3
10677,3
10680,3
10683,3
10686,3
10689,3
10692,3
10695,3
10698,3
10701,3
10704,3
10707,3
10710,3
10713,3
10716,3
10719,3
10722,3
10725,3
10728,3
10731,3
10734,3
10737,3
10740,3
10743,3
10746,3
10749,3
10752,3
10755,3
10758,3
10761,3
10764,3
10767,3
10770,3
10773,3
10776,3
10779,3
10782,3
10785,3
10788,3
10791,3
10794,3
10797,3
10800,3
10803,3
10806,3
10809,3
10812,3
10815,3
10818,3
10821,3
10824,3
10827,3
10830,3
10833,3
10836,3
10839,3
10842,3
10845,3
10848,3
10851,3
10854,3
10857,3
10860,3
10863,3
10866,3
10869,3
10872,3
10875,3
10878,3
10881,3
10884,3
10887,3
10890,3
10893,3
10896,3
10899,3
10902,3
10905,3
10908,3
10911,3
10914,3
10917,3
10920,3
10923,3
10926,3
10929,3
10932,3
10935,3
10938,3
10941,3
10944,3
10947,3
10950,3
10953,3
10956,3
10959,3
10962,3
10965,3
10968,3
10971,3
10974,3
10977,3
10980,3
10983,3
10986,3
10989,3
10992,3
10995,3
10998,3
11001,3
11004,3
11007,3
11010,3
11013,3
11016,3
11019,3
11022,3
11025,3
11028,3
11031,3
11034,3
11037,3
11040,3
11043,3
11046,3
11049,3
11052,3
11055,3
11058,3
11061,3
11064,3
11067,3
11070,3
11073,3
11076,3
11079,3
11082,3
11085,3
11088,3
11091,3
11094,3
11097,3
11100,3
11103,3
11106,3
11109,3
11112,3
11115,3
11118,3
11121,3
11124,3
11127,3
11130,3
11133,3
11136,3
11139,3
11142,3
11145,3
11148,3
11151,3
11154,3
11157,3
11160,3
11163,3
11166,3
11169,3
11172,3
11175,3
11178,3
11181,3
11184,3
11187,3
11190,3
11193,3
11196,3
11199,3
11202,3
11205,3
11208,3
11211,3
11214,3
11217,3
11220,3
11223,3
11226,3
11229,3
11232,3
11235,3
11238,3
11241,3
11244,3
11247,3
11250,3
11253,3
11256,3
11259,3
11262,3
11265,3
11268,3
11271,3
11274,3
11277,3
11280,3
11283,3
11286,3
11289,3
11292,3
11295,3
11298,3
11301,3
11304,3
11307,3
11310,3
11313,3
11316,3
11319,3
11322,3
11325,3
11328,3
11331,3
11334,3
11337,3
11340,3
11343,3
11346,3
11349,3
11352,3
11355,3
11358,3
11361,3
11364,3
11367,3
11370,3
11373,3
11376,3
11379,3
11382,3
11385,3
11388,3
11391,3
11394,3
11397,3
11400,3
11403,3
11406,3
11409,3
11412,3
11415,3
11418,3
11421,3
11424,3
11427,3
11430,3
11433,3
11436,3
11439,3
11442,3
11445,3
11448,3
11451,3
11454,3
11457,3
11460,3
11463,3
11466,3
11469,3
11472,3
11475,3
11478,3
11481,3
11484,3
11487,3
11490,3
11493,3
11496,3
11499,3
11502,3
11505,3
11508,3
11511,3
11514,3
11517,3
11520,3
11523,3
11526,3
11529,3
11532,3
11535,3
11538,3
11541,3
11544,3
11547,3
11550,3
11553,3
11556,3
11559,3
11562,3
11565,3
11568,3
11571,3
11574,3
11577,3
11580,3
11583,3
11586,3
11589,4
11592,4
11595,4
11598,4
11601,4
11604,4
11607,4
11610,4
11613,4
11616,4
11619,4
11622,4
11625,4
11628,4
11631,4
11634,4
11637,4
11640,4
11643,4
11646,4
11649,4
11652,4
11655,4
11658,4
11661,4
11664,4
11667,4
11670,4
11673,4
11676,4
11679,4
11682,4
11685,4
11688,4
11691,4
11694,4
11697,4
11700,4
11703,4
11706,4
11709,4
11712,4
11715,4
11718,4
11721,4
11724,4
11727,4
11730,4
11733,4
11736,4
11739,4
11742,4
11745,4
11748,4
11751,4
11754,4
11757,4
11760,4
11763,4
11766,4
11769,4
11772,4
11775,4
11778,4
11781,4
11784,4
11787,4
11790,4
11793,4
11796,4
11799,4
11802,4
11805,4
11808,4
11811,4
11814,4
11817,4
11820,4
11823,4
11826,4
11829,4
11832,4
11835,4
11838,4
11841,4
11844,4
11847,4
11850,4
11853,4
11856,4
11859,4
11862,4
11865,4
11868,4
11871,4
11874,4
11877,4
11880,4
11883,4
11886,4
11889,4
11892,4
11895,4
11898,4
11901,4
11904,4
11907,4
11910,4
11913,4
11916,4
11919,4
11922,4
11925,4
11928,4
11931,4
11934,4
11937,4
11940,4
11943,4
11946,4
11949,4
11952,4
11955,4
11958,4
11961,4
11964,4
11967,4
11970,4
11973,4
11976,4
11979,4
11982,4
11985,4
11988,4
11991,4
11994,4
11997,5
12000,5
12003,5
12006,5
12009,5
12012,5
12015,5
12018,5
12021,5
12024,5
12027,4
12030,4
12033,4
12036,4
12039,4
12042,4
12045,4
12048,4
12051,4
12054,4
12057,4
12060,4
12063,4
12066,4
12069,4
12072,4
12075,4
12078,4
12081,4
12084,4
12087,4
12090,4
12093,4
12096,4
12099,4
12102,4
12105,4
12108,4
12111,4
12114,4
12117,4
12120,4
12123,5
12126,5
12129,5
12132,5
12135,5
12138,5
12141,5
12144,5
12147,5
12150,5
12153,5
12156,5
12159,5
12162,5
12165,5
12168,5
12171,5
12174,5
12177,5
12180,5
12183,5
12186,5
12189,5
12192,5
12195,5
12198,5
12201,5
12204,5
12207,5
12210,4
12213,4
12216,4
12219,4
12222,4
12225,4
12228,4
12231,4
12234,4
12237,4
12240,4
12243,4
12246,4
12249,4
12252,4
12255,4
12258,4
12261,4
12264,4
12267,4
12270,4
12273,4
12276,4
12279,4
12282,4
12285,4
12288,4
12291,4
12294,4
12297,4
12300,4
12303,4
12306,4
12309,4
12312,4
12315,4
12318,4
12321,4
12324,4
12327,4
12330,4
12333,4
12336,4
12339,4
12342,4
12345,4
12348,4
12351,4
12354,4
12357,4
12360,4
12363,4
12366,4
12369,4
12372,4
12375,4
12378,4
12381,4
12384,4
12387,4
12390,4
12393,4
12396,4
12399,4
12402,4
12405,4
12408,4
12411,4
12414,4
12417,4
12420,5
12423,5
12426,5
12429,5
12432,5
12435,5
12438,5
12441,5
12444,5
12447,5
12450,5
12453,5
12456,5
12459,5
12462,5
12465,5
12468,5
12471,5
12474,5
12477,5
12480,5
12483,5
12486,5
12489,5
12492,5
12495,5
12498,5
12501,5
12504,5
12507,5
12510,5
12513,5
12516,5
12519,5
12522,5
12525,5
12528,5
12531,5
12534,5
12537,5
12540,5
12543,5
12546,5
12549,5
12552,5
12555,5
12558,5
12561,5
12564,5
12567,5
12570,5
12573,5
12576,5
12579,5
12582,5
12585,5
12588,5
12591,5
12594,5
12597,5
12600,5
12603,5
12606,5
12609,5
12612,5
12615,5
12618,5
12621,5
12624,5
12627,5
12630,5
12633,5
12636,5
12639,5
12642,5
12645,5
12648,5
12651,5
12654,5
12657,5
12660,5
12663,5
12666,5
12669,5
12672,5
12675,5
12678,5
12681,5
12684,5
12687,5
12690,5
12693,5
12696,5
12699,5
12702,5
12705,5
12708,5
12711,5
12714,5
12717,5
12720,5
12723,5
12726,5
12729,5
12732,5
12735,5
12738,5
12741,5
12744,5
12747,5
12750,5
12753,5
12756,5
12759,5
12762,5
12765,5
12768,5
12771,5
12774,5
12777,5
12780,5
12783,5
12786,5
12789,5
12792,5
12795,5
12798,5
12801,5
12804,5
12807,5
12810,5
12813,5
12816,5
12819,5
12822,5
12825,5
12828,5
12831,5
12834,5
12837,5
12840,5
12843,5
12846,5
12849,5
12852,5
12855,5
12858,5
12861,5
12864,5
12867,5
12870,5
12873,5
12876,5
12879,5
12882,5
12885,5
12888,5
12891,5
12894,5
12897,5
12900,5
12903,5
12906,5
12909,5
12912,5
12915,5
12918,5
12921,5
12924,5
12927,5
12930,5
12933,5
12936,5
12939,5
12942,5
12945,5
12948,5
12951,5
12954,5
12957,5
12960,5
12963,5
12966,5
12969,5
12972,5
12975,5
12978,5
12981,5
12984,5
12987,5
12990,5
12993,5
12996,5
12999,5
13002,5
13005,5
13008,5
13011,5
13014,5
13017,5
13020,5
13023,5
13026,5
13029,5
13032,5
13035,5
13038,5
13041,5
13044,5
13047,5
13050,5
13053,5
13056,5
13059,5
13062,5
13065,5
13068,5
13071,5
13074,5
13077,5
13080,5
13083,5
13086,5
13089,5
13092,5
13095,5
13098,5
13101,5
13104,5
13107,5
13110,5
13113,5
13116,5
13119,5
13122,5
13125,5
13128,5
13131,5
13134,5
13137,5
13140,5
13143,5
13146,5
13149,5
13152,5
13155,5
13158,5
13161,5
13164,5
13167,5
13170,5
13173,5
13176,5
13179,5
13182,5
13185,5
13188,5
13191,5
13194,5
13197,6
13200,6
13203,6
13206,6
13209,6
13212,6
13215,6
13218,6
13221,6
13224,6
13227,6
13230,6
13233,6
13236,6
13239,6
13242,6
13245,6
13248,6
13251,6
13254,6
13257,6
13260,6
13263,6
13266,6
13269,6
13272,6
13275,6
13278,6
13281,6
13284,6
13287,6
13290,6
13293,6
13296,6
13299,6
13302,6
13305,6
13308,6
13311,6
13314,6
13317,6
13320,6
13323,6
13326,6
13329,6
13332,6
13335,6
13338,6
13341,6
13344,6
13347,6
13350,6
13353,6
13356,6
13359,6
13362,6
13365,6
13368,6
13371,6
13374,6
13377,6
13380,6
13383,6
13386,6
13389,6
13392,6
13395,6
13398,6
13401,6
13404,6
13407,6
13410,6
13413,6
13416,6
13419,6
13422,6
13425,6
13428,6
13431,6
13434,6
13437,6
13440,6
13443,6
13446,6
13449,6
13452,6
13455,6
13458,7
13461,7
13464,7
13467,7
13470,7
13473,7
13476,7
13479,7
13482,7
13485,7
13488,7
13491,7
13494,7
13497,7
13500,7
13503,7
13506,8
13509,8
13512,8
13515,8
13518,8
13521,8
13524,8
13527,8
13530,8
13533,8
13536,8
13539,8
13542,8
13545,8
13548,8
13551,8
13554,8
13557,8
13560,8
13563,8
13566,8
13569,8
13572,8
13575,8
13578,9
13581,9
13584,9
13587,9
13590,9
13593,9
13596,9
13599,8
13602,8
13605,8
13608,8
13611,8
13614,8
13617,9
13620,9
13623,9
13626,9
13629,9
13632,9
13635,9
13638,9
13641,9
13644,9
13647,10
13650,10
13653,10
13656,10
13659,10
13662,10
13665,10
13668,10
13671,10
13674,10
13677,10
13680,10
13683,10
13686,9
13689,10
13692,10
13695,10
13698,10
13701,10
13704,10
13707,11
13710,11
13713,11
13716,11
13719,11
13722,11
13725,11
13728,11
13731,11
13734,11
13737,11
13740,11
13743,11
13746,11
13749,11
13752,11
13755,11
13758,11
13761,11
13764,11
13767,11
13770,11
13773,11
13776,11
13779,11
13782,11
13785,11
13788,11
13791,11
13794,11
13797,11
13800,11
13803,11
13806,11
13809,11
13812,11
13815,11
13818,11
13821,11
13824,11
13827,11
13830,11
13833,11
13836,11
13839,10
13842,10
13845,10
13848,10
13851,10
13854,10
13857,10
13860,10
13863,10
13866,10
13869,10
13872,10
13875,10
13878,10
13881,10
13884,10
13887,10
13890,10
13893,10
13896,10
13899,10
13902,10
13905,10
13908,10
13911,10
13914,10
13917,10
13920,10
13923,10
13926,10
13929,10
13932,10
13935,10
13938,10
13941,10
13944,10
13947,10
13950,10
13953,10
13956,10
13959,10
13962,10
13965,10
13968,10
13971,10
13974,10
13977,10
13980,10
13983,10
13986,10
13989,10
13992,10
13995,10
13998,10
14001,10
14004,10
14007,10
14010,10
14013,11
14016,11
14019,11
14022,11
14025,11
14028,11
14031,11
14034,11
14037,11
14040,11
14043,11
14046,11
14049,11
14052,11
14055,11
14058,11
14061,11
14064,11
14067,11
14070,11
14073,11
14076,12
14079,12
14082,12
14085,12
14088,12
14091,12
14094,12
14097,12
14100,12
14103,12
14106,12
14109,12
14112,13
14115,13
14118,13
14121,13
14124,13
14127,13
14130,13
14133,13
14136,13
14139,13
14142,13
14145,13
14148,13
14151,13
14154,13
14157,13
14160,13
14163,13
14166,13
14169,13
14172,13
14175,13
14178,13
14181,13
14184,13
14187,13
14190,13
14193,13
14196,13
14199,13
14202,13
14205,13
14208,13
14211,13
14214,13
14217,13
14220,13
14223,13
14226,13
14229,13
14232,13
14235,13
14238,13
14241,13
14244,13
14247,13
14250,13
14253,13
14256,13
14259,13
14262,13
14265,13
14268,13
14271,13
14274,13
14277,13
14280,13
14283,13
14286,13
14289,13
14292,13
14295,13
14298,13
14301,13
14304,13
14307,13
14310,13
14313,13
14316,13
14319,13
14322,13
14325,13
14328,13
14331,13
14334,13
14337,13
14340,13
14343,13
14346,13
14349,13
14352,13
14355,13
14358,13
14361,13
14364,13
14367,13
14370,13
14373,13
14376,13
14379,13
14382,13
14385,13
14388,13
14391,13
14394,13
14397,13
14400,13
14403,13
14406,13
14409,13
14412,13
14415,13
14418,14
14421,14
14424,14
14427,14
14430,14
14433,14
14436,14
14439,14
14442,14
14445,14
14448,14
14451,14
14454,14
14457,14
14460,14
14463,14
14466,14
14469,14
14472,14
14475,14
14478,14
14481,14
14484,14
14487,14
14490,14
14493,14
14496,14
14499,14
14502,14
14505,14
14508,14
14511,14
14514,14
14517,14
14520,14
14523,14
14526,14
14529,14
14532,14
14535,14
14538,14
14541,14
14544,14
14547,14
14550,14
14553,14
14556,14
14559,14
14562,14
14565,14
14568,14
14571,14
14574,14
14577,14
14580,14
14583,14
14586,14
14589,14
14592,14
14595,14
14598,14
14601,14
14604,14
14607,14
14610,14
14613,14
14616,14
14619,14
14622,14
14625,14
14628,14
14631,14
14634,14
14637,14
14640,14
14643,14
14646,14
14649,14
14652,14
14655,14
14658,14
14661,14
14664,14
14667,14
14670,14
14673,14
14676,14
14679,14
14682,14
14685,14
14688,14
14691,14
14694,14
14697,14
14700,14
14703,14
14706,14
14709,14
14712,14
14715,14
14718,14
14721,14
14724,14
14727,14
14730,14
14733,14
14736,14
14739,14
14742,14
14745,14
14748,14
14751,14
14754,14
14757,14
14760,14
14763,14
14766,14
14769,14
14772,14
14775,14
14778,14
14781,14
14784,14
14787,14
14790,14
14793,14
14796,14
14799,14
14802,14
14805,14
14808,14
14811,14
14814,14
14817,14
14820,13
14823,13
14826,13
14829,13
14832,13
14835,13
14838,13
14841,13
14844,13
14847,13
14850,13
14853,13
14856,13
14859,13
14862,13
14865,13
14868,13
14871,13
14874,13
14877,13
14880,13
14883,13
14886,13
14889,13
14892,13
14895,13
14898,13
14901,13
14904,13
14907,13
14910,13
14913,13
14916,13
14919,13
14922,13
14925,13
14928,13
14931,13
14934,13
14937,13
14940,13
14943,13
14946,13
14949,13
14952,13
14955,13
14958,13
14961,13
14964,13
14967,13
14970,13
14973,13
14976,13
14979,13
14982,13
14985,13
14988,13
14991,13
14994,13
14997,13
15000,13
15003,13
15006,13
15009,13
15012,13
15015,13
15018,13
15021,13
15024,13
15027,13
15030,13
15033,13
15036,13
15039,13
15042,13
15045,13
15048,13
15051,13
15054,13
15057,13
15060,13
15063,13
15066,13
15069,13
15072,13
15075,13
15078,13
15081,13
15084,13
15087,14
15090,14
15093,14
15096,14
15099,14
15102,14
15105,14
15108,14
15111,14
15114,14
15117,14
15120,14
15123,14
15126,14
15129,14
15132,14
15135,14
15138,14
15141,14
15144,14
15147,14
15150,14
15153,14
15156,14
15159,14
15162,14
15165,14
15168,14
15171,14
15174,14
15177,14
15180,14
15183,14
15186,14
15189,14
15192,14
15195,14
15198,14
15201,14
15204,14
15207,14
15210,14
15213,14
15216,14
15219,14
15222,14
15225,14
15228,14
15231,14
15234,14
15237,14
15240,14
15243,14
15246,14
15249,14
15252,14
15255,14
15258,14
15261,14
15264,14
15267,14
15270,14
15273,14
15276,14
15279,14
15282,14
15285,14
15288,14
15291,14
15294,14
15297,14
15300,14
15303,14
15306,14
15309,14
15312,14
15315,14
15318,14
15321,14
15324,14
15327,14
15330,14
15333,14
15336,14
15339,14
15342,14
15345,14
15348,14
15351,14
15354,14
15357,14
15360,14
15363,14
15366,14
15369,14
15372,14
15375,14
15378,14
15381,14
15384,14
15387,14
15390,14
15393,14
15396,14
15399,14
15402,14
15405,14
15408,14
15411,14
15414,14
15417,14
15420,14
15423,14
15426,14
15429,14
15432,14
15435,14
15438,14
15441,14
15444,14
15447,14
15450,14
15453,14
15456,14
15459,14
15462,14
15465,14
15468,14
15471,14
15474,14
15477,14
15480,14
15483,14
15486,14
15489,14
15492,14
15495,13
15498,13
15501,13
15504,13
15507,13
15510,13
15513,13
15516,13
15519,13
15522,13
15525,13
15528,13
15531,13
15534,13
15537,13
15540,13
15543,13
15546,13
15549,13
15552,13
15555,13
15558,13
15561,13
15564,13
15567,13
15570,13
15573,13
15576,13
15579,13
15582,13
15585,13
15588,13
15591,13
15594,13
15597,13
15600,13
15603,13
15606,13
15609,13
15612,13
15615,13
15618,13
15621,13
15624,13
15627,13
15630,13
15633,13
15636,13
15639,13
15642,13
15645,13
15648,13
15651,13
15654,13
15657,13
15660,13
15663,13
15666,13
15669,13
15672,13
15675,13
15678,13
15681,13
15684,13
15687,13
15690,13
15693,13
15696,13
15699,13
15702,13
15705,13
15708,13
15711,13
15714,13
15717,13
15720,13
15723,13
15726,13
15729,13
15732,13
15735,13
15738,13
15741,13
15744,13
15747,13
15750,13
15753,13
15756,13
15759,13
15762,13
15765,13
15768,13
15771,13
15774,13
15777,13
15780,13
15783,13
15786,13
15789,13
15792,13
15795,13
15798,13
15801,13
15804,13
15807,13
15810,13
15813,13
15816,13
15819,13
15822,13
15825,13
15828,13
15831,13
15834,13
15837,13
15840,13
15843,13
15846,13
15849,13
15852,13
15855,13
15858,13
15861,13
15864,13
15867,13
15870,13
15873,13
15876,13
15879,13
15882,13
15885,13
15888,13
15891,13
15894,13
15897,14
15900,14
15903,14
15906,14
15909,14
15912,14
15915,14
15918,14
15921,14
15924,14
15927,14
15930,14
15933,14
15936,14
15939,14
15942,14
15945,14
15948,14
15951,14
15954,14
15957,14
15960,14
15963,14
15966,14
15969,14
15972,14
15975,14
15978,14
15981,14
15984,14
15987,14
15990,14
15993,14
15996,14
15999,14
16002,14
16005,14
16008,14
16011,14
16014,14
16017,14
16020,14
16023,14
16026,14
16029,14
16032,14
16035,14
16038,14
16041,14
16044,14
16047,14
16050,14
16053,14
16056,14
16059,14
16062,14
16065,14
16068,14
16071,14
16074,14
16077,14
16080,14
16083,14
16086,14
16089,14
16092,14
16095,14
16098,14
16101,14
16104,14
16107,14
16110,14
16113,14
16116,14
16119,14
16122,14
16125,14
16128,14
16131,14
16134,14
16137,14
16140,14
16143,14
16146,14
16149,14
16152,14
16155,14
16158,14
16161,14
16164,14
16167,14
16170,14
16173,14
16176,14
16179,14
16182,14
16185,14
16188,14
16191,14
16194,14
16197,14
16200,14
16203,14
16206,14
16209,14
16212,14
16215,14
16218,14
16221,14
16224,14
16227,14
16230,14
16233,14
16236,14
16239,14
16242,14
16245,14
16248,14
16251,14
16254,14
16257,14
16260,14
16263,14
16266,14
16269,14
16272,14
16275,14
16278,14
16281,14
16284,14
16287,14
16290,14
16293,14
16296,14
16299,14
16302,14
16305,14
16308,14
16311,14
16314,14
16317,14
16320,14
16323,14
16326,14
16329,14
16332,14
16335,14
16338,14
16341,14
16344,14
16347,14
16350,14
16353,14
16356,14
16359,14
16362,14
16365,14
16368,14
16371,14
16374,14
16377,14
16380,14
16383,14
16386,14
16389,14
16392,14
16395,14
16398,14
16401,14
16404,14
16407,14
16410,14
16413,14
16416,14
16419,14
16422,14
16425,14
16428,14
16431,14
16434,14
16437,14
16440,14
16443,14
16446,14
16449,13
16452,13
16455,13
16458,13
16461,13
16464,13
16467,13
16470,13
16473,13
16476,13
16479,13
16482,13
16485,13
16488,13
16491,13
16494,13
16497,13
16500,13
16503,13
16506,13
16509,13
16512,13
16515,13
16518,13
16521,13
16524,13
16527,13
16530,13
16533,13
16536,13
16539,13
16542,13
16545,13
16548,13
16551,13
16554,13
16557,13
16560,13
16563,13
16566,13
16569,13
16572,13
16575,13
16578,13
16581,13
16584,13
16587,13
16590,13
16593,13
16596,13
16599,13
16602,13
16605,13
16608,13
16611,13
16614,13
16617,13
16620,13
16623,13
16626,13
16629,13
16632,13
16635,13
16638,13
16641,13
16644,13
16647,13
16650,13
16653,13
16656,13
16659,13
16662,13
16665,13
16668,13
16671,14
16674,14
16677,14
16680,14
16683,14
16686,14
16689,14
16692,14
16695,14
16698,14
16701,14
16704,14
16707,14
16710,14
16713,14
16716,14
16719,14
16722,14
16725,14
16728,14
16731,14
16734,14
16737,14
16740,14
16743,14
16746,14
16749,14
16752,14
16755,14
16758,14
16761,14
16764,14
16767,14
16770,14
16773,14
16776,14
16779,14
16782,14
16785,14
16788,14
16791,14
16794,14
16797,14
16800,14
16803,14
16806,14
16809,14
16812,14
16815,14
16818,14
16821,14
16824,14
16827,14
16830,14
16833,14
16836,14
16839,14
16842,14
16845,14
16848,14
16851,14
16854,14
16857,14
16860,14
16863,14
16866,14
16869,14
16872,14
16875,14
16878,14
16881,14
16884,14
16887,14
16890,14
16893,14
16896,15
16899,15
16902,15
16905,15
16908,15
16911,15
16914,15
16917,15
16920,15
16923,15
16926,15
16929,15
16932,15
16935,15
16938,15
16941,15
16944,15
16947,15
16950,15
